"","Date","AgeGroup","Cases","Deaths"
"1",2020-02-20,"0-20",6,0
"2",2020-02-21,"0-20",6,0
"3",2020-02-22,"0-20",6,0
"4",2020-02-23,"0-20",6,0
"5",2020-02-24,"0-20",6,0
"6",2020-02-25,"0-20",6.2,0
"7",2020-02-26,"0-20",6.5,0
"8",2020-02-27,"0-20",8.9,0
"9",2020-02-28,"0-20",13.4,0
"10",2020-02-29,"0-20",15.1,0
"11",2020-03-01,"0-20",16.5,0
"12",2020-03-02,"0-20",17.7,0
"13",2020-03-03,"0-20",27.6,0
"14",2020-03-04,"0-20",35,0
"15",2020-03-05,"0-20",50.6,0
"16",2020-03-06,"0-20",62.4,0
"17",2020-03-07,"0-20",70.6,0
"18",2020-03-08,"0-20",80.6,0
"19",2020-03-09,"0-20",105.4,0
"20",2020-03-10,"0-20",148,0
"21",2020-03-11,"0-20",204.6,0
"22",2020-03-12,"0-20",237.1,0
"23",2020-03-13,"0-20",317.7,0
"24",2020-03-14,"0-20",391.1,0
"25",2020-03-15,"0-20",435,0
"26",2020-03-16,"0-20",533.3,0
"27",2020-03-17,"0-20",705.9,0
"28",2020-03-18,"0-20",857.7,0.1
"29",2020-03-19,"0-20",1012.6,0.1
"30",2020-03-20,"0-20",1225.3,0.1
"31",2020-03-21,"0-20",1384.6,0.1
"32",2020-03-22,"0-20",1475.9,0.1
"33",2020-03-23,"0-20",1649.8,0.2
"34",2020-03-24,"0-20",1866.5,0.2
"35",2020-03-25,"0-20",2132.7,0.1
"36",2020-03-26,"0-20",2378.9,0.2
"37",2020-03-27,"0-20",2647.2,0.2
"38",2020-03-28,"0-20",2885.5,0.2
"39",2020-03-29,"0-20",3014.8,0.2
"40",2020-03-30,"0-20",3169.1,0.2
"41",2020-03-31,"0-20",3489.3,0.2
"42",2020-04-01,"0-20",3808.1,0.2
"43",2020-04-02,"0-20",4093.4,0.2
"44",2020-04-03,"0-20",4389.4,0.4
"45",2020-04-04,"0-20",4619.2,0.4
"46",2020-04-05,"0-20",4725.6,0.4
"47",2020-04-06,"0-20",4882.5,0.4
"48",2020-04-07,"0-20",5139.1,0.4
"49",2020-04-08,"0-20",5389.8,1.8
"50",2020-04-09,"0-20",5614.2,1.7
"51",2020-04-10,"0-20",5771.5,1.7
"52",2020-04-11,"0-20",5947.1,1.7
"53",2020-04-12,"0-20",6023.9,1.7
"54",2020-04-13,"0-20",6101.4,1.8
"55",2020-04-14,"0-20",6234.1,1.8
"56",2020-04-15,"0-20",6392.1,1.9
"57",2020-04-16,"0-20",6580.2,1.9
